npdes_id,frs_id,city,state,zip,watershed_huc12,latitude,longitude,facility_type,major_minor_facility,cso_outfall_count,median_household_income,poverty_rate,white_alone
NJ0020028,110017411772,LITTLE FERRY,NJ,7643,20301030906,40.836889,-74.033222,POTW,M,1,66098,10.3,62.9
NJ0108758,110009836856,NEWARK,NJ,07102-2660,20301030805,40.740657,-74.164589,POTW,N,29,35199,27.4,28.6
NJ0108898,110009721934,NORTH BERGEN,NJ,7047,20301030906,40.780657,-74.038752,POTW,N,12,63908,12.7,67.9
NJ0108880,110009836892,PATERSON,NJ,7505,20301030803,40.93732,-74.155699,POTW,N,31,41360,26.6,30.3
NJ0109118,110009836936,RIDGEFIELD PARK,NJ,07660-2515,20301030905,40.85804,-74.02481,POTW,N,6,86923,6.7,73.4
NJ0020141,110000715888,SAYREVILLE,NJ,08871-0159,20301040403,40.481468,-74.252757,POTW,M,1,81883,7,65.9
NJ0020923,110000760329,TRENTON,NJ,8611,20402010404,40.190833,-74.753333,POTW,M,1,35402,28.7,40.9
NJ0025321,110000734509,WEST NEW YORK,NJ,07093-5103,20301010405,40.787823,-73.999611,POTW,M,2,56436,19.9,61.3
NY0026867,110007155210,ALBANY,NY,12201,20200060305,42.630306,-73.759667,POTW,M,13,45825,22.9,55
NY0020290,110002344703,AMSTERDAM,NY,12010,20200041104,42.921,-74.1665,POTW,M,3,37457,27.5,72.7
NY0026158,110000915172,ASTORIA,NY,11105,20301020105,40.7784,-73.8946,POTW,M,46,68666,12.2,38.3
NY0021903,110018932333,AUBURN,NY,13021-1701,41402011306,42.943944,-76.596083,POTW,M,9,44049,19,84
NY0024406,110000734947,BINGHAMTON,NY,13901,20501020810,42.09713,-75.91197,POTW,M,9,34487,32.6,73.4
NY0020494,110009829604,BOONVILLE,NY,13309,41501010302,43.488,-75.329694,POTW,N,2,40400,23.1,96.8
NY0026191,110013300472,BRONX,NY,10474,20301020105,40.803694,-73.885083,POTW,M,36,40088,28,22
NY0026212,110019834063,BROOKLYN,NY,11207-9100,20302020103,40.655,-73.88093,POTW,M,194,60231,20,43.7
NY0028410,110001568704,BUFFALO,NY,14213-1704,41201040601,42.920556,-78.904722,POTW,M,58,37354,30.1,47.1
NY0029807,110002345356,CANASTOTA,NY,13032-1072,41402020502,43.08152,-75.75477,POTW,M,1,56563,8,95.3
NY0020389,110006620754,CATSKILL,NY,12414,20200061101,42.212111,-73.853556,POTW,M,6,35515,35.5,69.9
NY0027545,110009828963,CLAYTON,NY,13624,41503010102,44.246389,-76.082556,POTW,N,2,52708,11.5,95.9
NY0031046,110009149670,COHOES,NY,120472897,20200041110,42.77462,-73.70009,POTW,N,16,55054,15.7,83.7
NY0026239,110001607280,COLLEGE POINT,NY,11356-1200,20301020105,40.797583,-73.841056,POTW,M,22,68666,12.2,38.3
NY0033545,110019244833,COXSACKIE,NY,12051,20200060407,42.349472,-73.792111,POTW,N,3,53345,10.5,98.4
NY0027961,110000724100,DUNKIRK,NY,14048,41201010202,42.5045,-79.326833,POTW,M,1,35146,25.1,85.9
NY0035742,110019364454,ELMIRA,NY,14901,20501050508,42.076682,-76.779493,POTW,M,11,36909,26.2,75.7
NY0183695,110009826457,FORT EDWARD,NY,12828,20200030506,43.261778,-73.582639,POTW,M,11,47951,10.3,98
NY0029050,110000761346,GLENS FALLS,NY,12801-3823,20200030506,43.304944,-73.623694,POTW,M,1,50071,15.8,92.4
NY0020117,110002344678,GOUVERNEUR,NY,13642,41503020802,44.331472,-75.486028,POTW,M,1,33571,22.5,93.9
NY0033031,110009828419,GREEN ISLAND,NY,12183-1117,20200031107,42.74197,-73.69213,POTW,N,3,55104,7.7,90.4
NY0022039,110019791484,HUDSON,NY,12534,20200061101,42.258831,-73.792885,POTW,M,10,39346,23,63.7
NY0026115,110019834946,JAMAICA,NY,11430-1508,20302020102,40.662306,-73.808667,POTW,M,6,68666,12.2,38.3
NY0023981,110006659972,JOHNSON CITY,NY,13790-2420,20501030201,42.11519,-75.95526,POTW,N,2,42299,20.3,75.7
NY0029351,110000735072,KINGSTON,NY,12401-6001,20200070605,41.92043,-73.97863,POTW,M,7,51299,19.2,69.5
NY0024481,110004309187,LEWISTON,NY,14092,41201040605,43.17405,-79.04443,POTW,N,2,49888,7.6,89.9
NY0022403,110018925528,LITTLE FALLS,NY,13365,20200040709,43.037944,-74.843306,POTW,M,3,42311,24,97.2
NY0027057,110000760515,LOCKPORT,NY,14094-1700,41300010703,43.18449,-78.71045,POTW,M,13,45018,16,85
NY0031194,110019349533,MASSENA,NY,13662-2222,41503040502,44.936778,-74.874528,POTW,M,9,44626,19.6,92.7
NY0021873,110002345178,MEDINA,NY,14103-1249,41300010405,43.231944,-78.390556,POTW,M,13,43779,16.7,86.6
NY0026875,110019445616,MENANDS,NY,12204-2752,20200060302,42.69,-73.724,POTW,M,1,70000,18.1,54.4
NY0026280,110000549372,NORTH TONAWANDA,NY,14120-6557,41201040604,43.04201,-78.88818,POTW,M,6,58211,8.8,95.7
NY0026247,110000719660,NEW YORK,NY,10031,20301010405,40.825583,-73.956861,POTW,M,50,63998,17.9,42.7
NY0026310,110002044412,NEWBURGH,NY,12550-6034,20200080503,41.494333,-74.004861,POTW,M,12,41769,25.4,41
NY0026336,110000541227,NIAGARA FALLS,NY,14303-1514,41201040605,43.086306,-79.069611,POTW,M,9,36346,28.2,68
NY0029831,110000709207,OGDENSBURG,NY,13669,41503010202,44.7055,-75.487972,POTW,M,17,41965,22.7,84.6
NY0029114,110019768296,OSWEGO,NY,13126,41401021004,43.469444,-76.498056,POTW,M,7,43258,26.7,92.4
NY0026018,110002345310,PLATTSBURGH,NY,12901-3052,41504081604,44.698611,-73.445667,POTW,M,14,49065,21.1,88.7
NY0020818,110006621423,POTSDAM,NY,13676,41503050703,44.679278,-74.994333,POTW,M,1,32282,26.5,83.2
NY0026255,110000576813,POUGHKEEPSIE,NY,12601-1757,20200080106,41.716056,-73.939917,POTW,M,6,43794,19.4,46.9
NY0026026,110010763815,RENSSELAER,NY,12144,20200060303,42.64286,-73.74307,POTW,N,8,55912,13.8,80.1
NY0028339,110000737481,ROCHESTER,NY,14617,41401010706,43.2311,-77.5849,POTW,M,6,35590,31.3,47.9
NY0026221,110008108001,ROCKAWAY PARK,NY,11694,20302020103,40.584472,-73.829944,POTW,M,18,84485,12.6,44.7
NY0020508,110010605103,SALAMANCA,NY,14779-1072,50100010804,42.16402,-78.74452,POTW,M,1,31934,27.6,69.3
NY0020516,110019060763,SCHENECTADY,NY,12308-1021,20200041108,42.840167,-73.918222,POTW,M,2,45438,19.4,56.5
NY0026174,110002041255,STATEN ISLAND,NY,10306,20301040404,40.548389,-74.11225,POTW,M,37,82783,9.1,74.5
NY0027081,110000760524,SYRACUSE,NY,13204-1123,41402011509,43.06279,-76.17581,POTW,M,62,38276,31,54.8
NY0036706,110008097353,TICONDEROGA,NY,12883-1354,41504080206,43.84879,-73.42433,POTW,M,2,48229,9.9,97.9
NY0099309,110009827367,TROY,NY,12182-4801,20200031106,42.7835,-73.652417,POTW,N,49,45728,24.4,68.1
NY0029939,110006621511,TUPPER LAKE,NY,12986,41503050409,44.230222,-74.481694,POTW,M,2,53202,10.9,92.5
NY0025780,110000555612,UTICA,NY,13502,20200040311,43.099583,-75.194778,POTW,M,82,37760,29.4,62.4
NY0024414,110006620745,VESTAL,NY,13850-3537,20501030201,42.098167,-75.966361,POTW,M,1,67910,15,81.6
NY0026131,110042069123,WARDS ISLAND,NY,10035,20301010405,40.787833,-73.919139,POTW,M,78,63998,17.9,42.7
NY0029173,110004331303,WATERFORD,NY,12188-2221,20200041110,42.787833,-73.684583,POTW,M,4,52457,11,88.9
NY0025984,110010583573,WATERTOWN,NY,13601-4813,41501011404,43.989472,-75.926361,POTW,M,17,40253,22.9,83.8
NY0030899,110009692467,WATERVLIET,NY,12189-2846,20200060302,42.707361,-73.704778,POTW,N,5,43803,18.7,75
NY0026689,110039562327,YONKERS,NY,10705,20301010404,40.918972,-73.910639,POTW,M,12,63849,14.9,52
OH0023833,110001625340,AKRON,OH,44313-4710,41100020405,41.157258,-81.565423,POTW,M,38,38739,23.5,59.9
OH0023884,110006195090,ANSONIA,OH,45303,50800010905,40.220168,-84.628705,POTW,N,2,50781,19.2,99.9
OH0020940,110006238231,ARCANUM,OH,45304,50800011302,39.98645,-84.55095,POTW,N,14,56750,9.3,96.6
OH0023981,110000737551,AVON LAKE,OH,44012,41100010603,41.49972,-82.05802,POTW,M,10,83018,5.1,95.1
OH0049999,110000762050,BELLAIRE,OH,43906-9521,50301061205,40.070764,-80.750599,POTW,M,47,30257,26.8,91.5
OH0020851,110015744989,BLUFFTON,OH,45817,41000080404,40.89766,-83.88745,POTW,M,2,74318,4.5,94.1
OH0024139,110002321005,BOWLING GREEN,OH,43402,41000100301,41.385022,-83.611078,POTW,M,1,37346,33,86.9
OH0020192,110009162841,BRADFORD,OH,45308,50800011204,40.138125,-84.42769,POTW,N,9,51895,10.6,98.5
OH0021491,110010577321,BREMEN,OH,43107,50302040401,39.7155,-82.6167,POTW,N,1,56917,12,95.7
OH0052922,110004722578,BUCYRUS,OH,44820,41000110403,40.79738,-82.99308,POTW,M,22,41314,13.2,96.9
OH0020559,110008579261,CALDWELL,OH,43724,50302010901,39.7478,-81.521,POTW,N,22,34625,18.4,96.6
OH0105457,110009661302,CINCINNATI,OH,45215-5222,50902030102,39.213058,-84.486267,NON-POTW,N,215,40640,26.3,50.7
OH0043991,110017611645,CLEVELAND,OH,44115-2504,41100030504,41.503374,-81.660014,POTW,N,126,30907,32.7,40
OH0024686,110002321023,CLYDE,OH,43410,41000110204,41.31545,-82.98541,POTW,M,3,53489,13.5,93.7
OH0024732,110000545456,COLUMBUS,OH,43223,50600012302,39.91296,-83.01746,POTW,M,31,53745,19.5,58.6
OH0024759,110009639766,COLUMBUS GROVE,OH,45830,41000070502,40.91913,-84.05659,POTW,N,4,54353,9.6,94.4
OH0020664,110002451935,CRESTLINE,OH,44827,41000110401,40.79554,-82.7504,POTW,M,1,40321,22,90.7
OH0024899,110000544082,DEFIANCE,OH,43512-8961,41000090201,41.289722,-84.318333,POTW,M,44,49628,15,85.1
OH0024929,110006645229,DELPHOS,OH,45833,41000070903,40.85241,-84.34956,POTW,M,6,50571,9.1,94.2
OH0020974,110006322247,DELTA,OH,43515,41000090302,41.56821,-84.003008,POTW,N,9,64031,7.9,91.7
OH0022471,110009823156,DESHLER,OH,43516,41000090505,41.20812,-83.89046,POTW,N,7,45272,18.5,91.9
OH0048321,110011016818,DUNKIRK,OH,45836-1065,41000080103,40.78945,-83.64345,POTW,N,6,36667,30.7,91.7
OH0025003,110009489213,ELYRIA,OH,44035-1752,41100010602,41.404167,-82.086944,POTW,M,27,44324,23.1,76.4
OH0031062,110009489561,EUCLID,OH,44123-1714,41100030502,41.613968,-81.529574,POTW,M,18,38242,21.8,34.3
OH0025127,110009823003,FAYETTE,OH,43521,41000060202,41.6826,-84.1931,POTW,N,15,46571,13.9,89.3
OH0025135,110000573727,FINDLAY,OH,45840-2557,41000080304,41.04809,-83.66843,POTW,M,18,51002,13.3,88.6
OH0025151,110006202732,FOREST,OH,45843,41000080104,40.799168,-83.505409,POTW,N,3,42434,11.1,98.7
OH0052744,110002321103,FOSTORIA,OH,44830-1350,41000100202,41.17456,-83.424,POTW,M,5,39688,27.2,89.3
OH0025291,110002345463,FREMONT,OH,43420-1950,41000111302,41.35739,-83.10408,POTW,M,13,41305,17.9,84.4
OH0025160,110008613875,FT RECOVERY,OH,45846,51201010102,40.417597,-84.774915,POTW,N,4,63077,11.6,98.9
OH0029122,110009822807,GIBSONBURG,OH,43431,41000100401,41.39182,-83.32591,POTW,N,3,50227,15.4,88.9
OH0025364,110002463986,GIRARD,OH,44420-2598,50301030705,41.15496,-80.70288,POTW,M,4,40543,17.1,92.6
OH0022578,110008604769,GREEN SPRINGS,OH,44836,41000111203,41.25987,-83.05606,POTW,N,1,56926,6.5,95.1
OH0020486,110010573566,GREENWICH,OH,44837,41000120103,41.03221,-82.52392,POTW,N,10,45156,14.7,98.7
OH0021105,110009152754,HAMLER,OH,43524,41000090102,41.2436,-84.0239,POTW,N,6,51726,5.3,91.9
OH0025771,110006329026,HICKSVILLE,OH,43526,41000050204,41.28825,-84.7604,POTW,M,5,61910,9.8,92.2
OH0025852,110002452051,IRONTON,OH,45638-1631,50901030105,38.54006,-82.69224,POTW,M,9,35666,22.4,93.7
OH0026018,110000737588,LAKEWOOD,OH,44107,41100010203,41.47908,-81.8249,POTW,M,9,53290,14,87.7
OH0026026,110000550458,LANCASTER,OH,43130-9401,50302040402,39.7091,-82.58537,POTW,M,31,43720,18.5,93.3
OH0020826,110006700285,LEIPSIC,OH,45856,41000090504,41.1043,-83.9769,POTW,N,1,42097,20.3,61.2
OH0026069,110000760659,LIMA,OH,45804-1808,41000070306,40.72298,-84.12747,POTW,M,19,35799,24.3,64.8
OH0126268,110009674254,LISBON,OH,44432-1302,50301010403,40.77249,-80.76723,POTW,N,9,29659,29.3,94.1
OH0024741,110000551251,LOCKBOURNE,OH,43137-9202,50600011603,39.81808,-82.99926,POTW,M,1,47500,26.7,100
OH0058971,110008595626,LUCKEY,OH,43443,41000100601,41.465167,-83.483139,POTW,N,4,70417,0.8,96.3
OH0094528,110008611760,MALTA,OH,43758,50400040808,39.649419,-81.861847,POTW,N,9,29219,28,73.3
OH0026352,110000562203,MARION,OH,43302-9576,50600010303,40.589722,-83.183889,POTW,M,3,38221,20.4,84.5
OH0026263,110006700098,MCCOMB,OH,45858,41000100101,41.11256,-83.79399,POTW,N,2,61250,3.7,89.3
OH0021466,110009642985,MCCONNELSVILLE,OH,43756-1264,50400040808,39.651193,-81.859039,POTW,N,11,29922,18.4,87.1
OH0058408,110008631347,METAMORA,OH,43540,41000010304,41.713231,-83.899439,POTW,N,4,52500,11.7,92.6
OH0026514,110009647052,MIDDLEPORT,OH,45760,50302020805,38.995331,-82.058506,POTW,N,13,31442,28.2,93.8
OH0026522,110000540834,MIDDLETOWN,OH,45044-7433,50800020706,39.4815,-84.4272,POTW,M,8,40347,25.2,81.9
OH0020451,110006700374,MILFORD,OH,45150,50902021305,39.16685,-84.28464,POTW,M,2,51385,9.9,94.6
OH0026565,110009655131,MINGO JUNCTION,OH,43938,50301011005,40.310413,-80.614997,POTW,N,6,54706,9.2,93.3
OH0021831,110006700203,MONTPELIER,OH,43543,41000030304,41.58706,-84.61115,POTW,N,3,54489,18.8,93
OH0020893,110015651034,"NAPOLEON",OH,43545,41000090206,41.394735,-84.11585,POTW,M,3,46509,16.3,90
OH0020613,110006276715,NEW BOSTON,OH,45662,50901030606,38.75259,-82.93508,POTW,N,2,22332,36.4,94.4
OH0026671,110000735376,NEWARK,OH,43055,50400060409,40.05073,-82.397,POTW,M,24,45039,18.3,91.8
OH0022110,110008581472,NEWTON FALLS,OH,44444-1459,50301030306,41.19234,-80.96664,POTW,M,25,41534,13.1,97.4
OH0020117,110012138677,NORTH BALTIMORE,OH,45872,41000100103,41.182733,-83.665936,POTW,N,2,56250,15.2,94.4
OH0052604,110002345622,NORWALK,OH,44857-8996,41000120605,41.2649,-82.61336,POTW,M,4,45752,16.9,94.9
OH0026841,110006285144,OAK HARBOR,OH,43449,41000100502,41.50758,-83.13689,POTW,N,9,43922,14.6,92.6
OH0021148,110006216068,PANDORA,OH,45877,41000080405,40.9464,-83.9583,POTW,N,7,61000,5,97.3
OH0020338,110010126791,PAULDING,OH,45879,41000071206,41.15783,-84.5492,POTW,N,2,42461,12.4,91.5
OH0021326,110009823174,PAYNE,OH,45880,41000071205,41.0854,-84.6996,POTW,N,2,44052,13.7,94.8
OH0021008,110000760588,PERRYSBURG,OH,43551,41000090903,41.56178,-83.63062,POTW,M,4,90633,3.8,90.3
OH0021725,110006700258,POMEROY,OH,45769,50302020805,39.0302,-82.0255,POTW,N,13,32857,34.8,92.3
OH0052876,110002345631,PORT CLINTON,OH,43452-1024,41000100502,41.51516,-82.94488,POTW,M,1,42045,17.7,91.1
OH0027197,110000552401,PORTSMOUTH,OH,45662,50901030606,38.730833,-82.974444,POTW,M,10,28840,36.5,88.5
OH0027332,110002321087,SANDUSKY,OH,44870-2149,41000110102,41.45135,-82.72492,POTW,M,15,38380,21.3,67.2
OH0027481,110000761364,SPRINGFIELD,OH,45506-1710,50800011805,39.9161,-83.84472,POTW,M,58,39332,23.1,74.9
OH0027511,110000735438,STEUBENVILLE,OH,43952,50301011109,40.3606,-80.6107,POTW,M,16,38600,24.6,78.8
OH0020524,110011017746,SWANTON,OH,43558,41000090701,41.519,-84.3049,POTW,N,9,64552,9.5,97.2
OH0052949,110000555952,TIFFIN,OH,44883-1124,41000111103,41.136944,-83.164722,POTW,M,30,41996,13.6,92
OH0027740,110000556577,TOLEDO,OH,43611-3042,41000010309,41.69289,-83.4828,POTW,M,33,37752,25.5,62.6
OH0020214,110013397476,TORONTO,OH,43964-1974,50301011106,40.449919,-80.608475,POTW,N,7,39858,19.5,96.3
OH0020001,110002320952,UPPER SANDUSKY,OH,43351-1394,41000110702,40.818957,-83.278928,POTW,M,1,46774,8.1,97.2
OH0027910,110006645176,VAN WERT,OH,45891,41000070803,40.888194,-84.594889,POTW,M,6,44318,18.3,95.3
OH0027952,110002464173,WAPAKONETA,OH,45895,41000070105,40.570472,-84.212194,POTW,M,3,57512,13.5,94.6
OH0023400,110009823575,WAUSEON,OH,43567,41000090402,41.544342,-84.125212,POTW,M,4,54774,8,87
OH0028118,110000735447,WILLARD,OH,44890,41000120404,41.067431,-82.586132,POTW,M,3,41696,15.8,91.4
OH0028177,110006211107,WOODSFIELD,OH,43793,50302010103,39.759445,-81.100763,POTW,N,5,30769,29.4,96.7
OH0020591,110020794461,WOODVILLE,OH,43469,41000100401,41.44903,-83.35957,POTW,N,17,67083,6.7,97.8
OH0028185,110000735456,WOOSTER,OH,44691-4617,50400030602,40.78581,-81.94932,POTW,M,3,47944,14.3,90
OH0028223,110000576494,YOUNGSTOWN,OH,44502-2026,50301030807,41.0917,-80.64189,POTW,M,101,28822,35.2,49.1
OH0028240,110000754657,ZANESVILLE,OH,43701-5953,50400040802,39.912776,-82.004166,POTW,M,19,30345,30.1,83.9
OR0027561,110006618179,ASTORIA,OR,97103-4524,170800060500,46.18837,-123.83181,POTW,M,38,48813,11.4,89.9
OR0026361,110016653450,CORVALLIS,OR,97330-6219,170900030609,44.5742,-123.2533,POTW,M,4,52942,25.6,81.6
OR0026905,110000576895,PORTLAND,OR,97203-2098,170900120201,45.5975,-122.719,POTW,M,42,71005,13.7,77.4
PA0024686,110010977979,ALLENPORT,PA,15412,50200050802,40.1,-79.844722,POTW,N,8,44922,11.1,100
PA0027014,110007751389,ALTOONA,PA,16602,20503020502,40.5258,-78.38416,POTW,M,1,41403,23.4,92.7
PAG066121,110017794065,ARNOLD,PA,15068-4498,50100090304,40.579206,-79.768054,NON-POTW,N,2,29487,30.7,64.6
PA0023558,110000735633,ASHLAND,PA,17921,20503010501,40.774256,-76.272447,POTW,M,9,37457,19.1,94.5
PAG066113,110010995414,ASPINWALL,PA,15215-3095,50100090308,40.49019,-79.90441,NON-POTW,N,3,84375,2.7,87.9
PA0022209,110017878652,BEDFORD,PA,15522,20503030104,40.0177,-78.485377,POTW,M,2,49844,12.5,93.5
PA0092355,110010216783,BELLE VERNON,PA,15012,50200050802,40.122017,-79.862269,POTW,N,16,28500,15.5,88.8
PA0023248,110006646852,BERWICK,PA,18603,20501071002,41.039422,-76.267817,POTW,M,4,40227,22.7,96
PA0026042,110000575155,BETHLEHEM,PA,18015-9528,20401060811,40.613667,-75.334934,POTW,M,3,55809,15.4,76.9
PA0021610,110010266194,BLAIRSVILLE,PA,15717-1120,50100071008,40.43984,-79.29107,POTW,N,16,45956,12.6,93.2
PAG066102,110010995922,BRADDOCK,PA,15104-1694,50200050808,40.40356,-79.86828,NON-POTW,N,9,21972,36.7,22.5
PA0020397,110010978601,BRIDGEPORT,PA,19405,20402031007,40.102331,-75.325461,POTW,N,6,62941,15.6,89.9
PAG066129,110010995557,BRIDGEVILLE,PA,15017-1599,50301010104,40.32507,-80.108111,NON-POTW,N,1,47917,10.5,92.4
PA0022306,110001059737,BROWNSVILLE,PA,154170000,50200050506,40.019519,-79.882547,POTW,N,4,31202,33.1,83.5
PA0038920,110010974856,BURNHAM,PA,17009,20503040702,40.640833,-77.558333,POTW,N,3,50846,7.6,98.6
PA0024341,110010977871,CANTON,PA,177240237,20501060301,41.651464,-76.846625,POTW,N,1,41083,19.8,98.5
PAG066126,110010995539,CARNEGIE,PA,15106,50301010107,40.411736,-80.090055,NON-POTW,N,1,52612,15.3,84.4
PA0026891,110001095289,CHARLEROI,PA,15022-1416,50200050803,40.133129,-79.890881,POTW,M,12,34866,24.3,85.8
PA0027103,110001219501,CHESTER,PA,19013-4508,20402020607,39.828617,-75.393105,POTW,M,26,32403,31.4,20.6
PA0026824,110001061467,CLAIRTON,PA,15025-2172,50200050806,40.303681,-79.882271,POTW,M,5,37282,22.5,60.3
PA0026310,110000915083,CLEARFIELD,PA,16830-2405,20502010408,41.025058,-78.40002,POTW,M,9,44563,19.8,98.5
PAG064802,110010995904,COAL TOWNSHIP,PA,178661900,20503010102,40.803947,-76.577848,NON-POTW,N,33,37352,21.6,81.8
PA0026476,110010794328,COALDALE,PA,18218-1015,20402030102,40.814811,-75.931868,POTW,M,6,36953,12.4,91.7
PA0026905,110009161236,CONNELLSVILLE,PA,15425-3857,50200060903,39.997742,-79.610372,POTW,M,16,35029,18,90.9
PAG066135,110017803714,CORAOPOLIS,PA,15108-1804,50301010307,40.51733,-80.16384,NON-POTW,N,6,43145,11.8,75.4
PA0028223,110000966802,CORRY,PA,16407-1993,50100011103,41.91938,-79.63995,POTW,M,3,40833,24.7,91.1
PA0027081,110010977746,DICKSON CITY,PA,18519,20501070103,41.44819,-75.63327,POTW,N,15,53167,9.9,95
PA0026158,110007797152,DONORA,PA,15033-1394,50200050803,40.16285,-79.868658,POTW,M,21,33620,25.5,77
PA0028401,110001061476,DRAVOSBURG,PA,15034-1222,50200050807,40.347410000000004,-79.89159,POTW,N,1,34667,10.2,95.4
PA0027022,110006802870,DUNCANSVILLE,PA,16635,20503020202,40.454378,-78.426264,POTW,M,1,50563,6.4,97.5
